Edge ID,Start ID,End ID,Start point,End point,Miles
1,1,2,"(29.784588, -95.645013)","(29.784592, -95.617758)",1.63
2,2,3,"(29.784592, -95.617758)","(29.784489, -95.590326)",1.65
3,3,4,"(29.784489, -95.590326)","(29.784283, -95.563338)",1.62
4,4,5,"(29.784283, -95.563338)","(29.784128, -95.521332)",2.52
5,5,6,"(29.784128, -95.521332)","(29.784182, -95.501865)",1.18
6,6,7,"(29.784182, -95.501865)","(29.780928, -95.453964)",2.94
7,7,8,"(29.780928, -95.453964)","(29.783796, -95.475604)",1.41
8,8,9,"(29.783796, -95.475604)","(29.784411, -95.521263)",2.74
9,9,10,"(29.784411, -95.521263)","(29.784794, -95.563387)",2.53
10,10,11,"(29.784794, -95.563387)","(29.784951, -95.590382)",1.62
11,11,63,"(29.784951, -95.590382)","(29.785085, -95.644578)",3.25
12,1,3,"(29.784588, -95.645013)","(29.784489, -95.590326)",3.28
13,4,12,"(29.784283, -95.563338)","(29.784105, -95.521256)",2.52
14,12,6,"(29.784105, -95.521256)","(29.784182, -95.501865)",1.17
15,7,13,"(29.780928, -95.453964)","(29.784018, -95.47551)",1.36
16,13,14,"(29.784018, -95.47551)","(29.78457, -95.521233)",2.74
17,14,10,"(29.78457, -95.521233)","(29.784794, -95.563387)",2.53
18,15,491,"(29.873193, -95.555237)","(29.805852, -95.4459)",8.41
19,16,492,"(29.808974, -95.441195)","(29.873496, -95.554465)",8.67
20,17,493,"(30.021344, -95.428999)","(29.931794, -95.412051)",6.29
21,18,19,"(29.828679, -95.38125)","(29.777204, -95.369374)",3.7
22,19,494,"(29.777204, -95.369374)","(29.828658, -95.380953)",3.94
23,20,495,"(29.93181, -95.411712)","(30.021412, -95.428664)",6.29
24,21,22,"(29.74262, -95.358578)","(29.715025, -95.315436)",3.22
25,22,23,"(29.715025, -95.315436)","(29.685005, -95.277368)",3.1
26,23,24,"(29.685005, -95.277368)","(29.669021, -95.262509)",1.42
27,24,53,"(29.669021, -95.262509)","(29.586542, -95.184522)",7.42
28,25,26,"(29.586796, -95.184214)","(29.669195, -95.262244)",7.42
29,26,27,"(29.669195, -95.262244)","(29.685078, -95.277133)",1.42
30,27,28,"(29.685078, -95.277133)","(29.715223, -95.315355)",3.12
31,28,496,"(29.715223, -95.315355)","(29.742744, -95.358464)",3.22
32,29,30,"(29.982346, -95.277211)","(29.939987, -95.295896)",3.14
33,30,31,"(29.939987, -95.295896)","(29.902753, -95.311799)",2.76
34,31,32,"(29.902753, -95.311799)","(29.848758, -95.333835)",4.03
35,32,349,"(29.848758, -95.333835)","(29.783813, -95.340088)",4.57
36,33,34,"(29.783946, -95.339687)","(29.848743, -95.333363)",4.56
37,34,35,"(29.848743, -95.333363)","(29.902619, -95.311445)",4.02
38,35,36,"(29.902619, -95.311445)","(29.940083, -95.295407)",2.78
39,36,497,"(29.940083, -95.295407)","(29.982378, -95.276752)",3.13
40,37,38,"(29.643937, -95.576024)","(29.675903, -95.541731)",3.02
41,38,39,"(29.675903, -95.541731)","(29.716647, -95.499039)",3.82
42,39,40,"(29.716647, -95.499039)","(29.728869, -95.460167)",2.62
43,40,41,"(29.728869, -95.460167)","(29.729969, -95.451427)",0.54
44,41,498,"(29.729969, -95.451427)","(29.732651, -95.386734)",3.92
45,42,43,"(29.733008, -95.386753)","(29.730241, -95.451477)",3.92
46,43,44,"(29.730241, -95.451477)","(29.729053, -95.460156)",0.53
47,44,45,"(29.729053, -95.460156)","(29.716832, -95.499262)",2.63
48,45,46,"(29.716832, -95.499262)","(29.675868, -95.542201)",3.84
49,46,499,"(29.675868, -95.542201)","(29.644138, -95.576277)",3
50,47,48,"(29.765617, -95.367342)","(29.73542, -95.347357)",3.16
51,48,49,"(29.73542, -95.347357)","(29.71826, -95.320764)",1.99
52,49,50,"(29.71826, -95.320764)","(29.696929, -95.289726)",2.38
53,50,24,"(29.696929, -95.289726)","(29.669021, -95.262509)",2.54
54,24,51,"(29.669021, -95.262509)","(29.640866, -95.243419)",2.26
55,51,52,"(29.640866, -95.243419)","(29.615983, -95.216127)",2.38
56,52,53,"(29.615983, -95.216127)","(29.586542, -95.184522)",2.79
57,53,54,"(29.586542, -95.184522)","(29.553368, -95.15415)",2.93
58,54,500,"(29.553368, -95.15415)","(29.507701, -95.117218)",3.88
59,55,56,"(29.508139, -95.11658)","(29.553609, -95.153812)",3.88
60,56,57,"(29.553609, -95.153812)","(29.586814, -95.184185)",2.93
61,57,58,"(29.586814, -95.184185)","(29.616169, -95.215905)",2.79
62,58,59,"(29.616169, -95.215905)","(29.641038, -95.243187)",2.37
63,59,26,"(29.641038, -95.243187)","(29.669195, -95.262244)",2.26
64,26,60,"(29.669195, -95.262244)","(29.697298, -95.288556)",2.51
65,60,61,"(29.697298, -95.288556)","(29.718449, -95.320678)",2.42
66,61,62,"(29.718449, -95.320678)","(29.735609, -95.347284)",1.99
